feature,road_class,collision_stratum,n_links,n_non_null,non_null_share_per_link,non_null_share_per_link_year,n_link_years
hgv_proportion,A Road,one_or_more_collisions_2015_2024,67763,63658,0.9394212180688576,0.9183654796865546,677630
hgv_proportion,A Road,zero_collisions_2015_2024,87775,64468,0.7344688123041868,0.7142557675875819,877750
hgv_proportion,B Road,one_or_more_collisions_2015_2024,27796,23889,0.859440207224061,0.7992588861706721,277960
hgv_proportion,B Road,zero_collisions_2015_2024,61490,38852,0.6318425760286226,0.5715173198894129,614900
hgv_proportion,Classified Unnumbered,one_or_more_collisions_2015_2024,36775,30445,0.8278721957851801,0.7705016995241333,367750
hgv_proportion,Classified Unnumbered,zero_collisions_2015_2024,154146,85491,0.554610564010743,0.4847605516847664,1541460
hgv_proportion,Motorway,one_or_more_collisions_2015_2024,2279,2242,0.98376480912681,0.9734532689776217,22790
hgv_proportion,Motorway,zero_collisions_2015_2024,1805,1457,0.807202216066482,0.7931301939058172,18050
hgv_proportion,Not Classified,one_or_more_collisions_2015_2024,4251,3963,0.9322512350035286,0.9039520112914609,42510
hgv_proportion,Not Classified,zero_collisions_2015_2024,220627,161338,0.731270424744025,0.6844071668472127,2206270
hgv_proportion,Unclassified,one_or_more_collisions_2015_2024,86433,83235,0.9630002429627573,0.9456272488517117,864330
hgv_proportion,Unclassified,zero_collisions_2015_2024,973581,802421,0.8241954187684435,0.7940203229109853,9735810
hgv_proportion,Unknown,one_or_more_collisions_2015_2024,8307,7853,0.9453472974599735,0.9223305645840857,83070
hgv_proportion,Unknown,zero_collisions_2015_2024,434529,285660,0.6574014622729438,0.6038489951188528,4345290
dist_to_major_km,A Road,one_or_more_collisions_2015_2024,67763,67763,1.0,1.0,677630
dist_to_major_km,A Road,zero_collisions_2015_2024,87775,87775,1.0,1.0,877750
dist_to_major_km,B Road,one_or_more_collisions_2015_2024,27796,27796,1.0,1.0,277960
dist_to_major_km,B Road,zero_collisions_2015_2024,61490,61489,0.9999837371930396,0.9999837371930396,614900
dist_to_major_km,Classified Unnumbered,one_or_more_collisions_2015_2024,36775,36775,1.0,1.0,367750
dist_to_major_km,Classified Unnumbered,zero_collisions_2015_2024,154146,154126,0.9998702528771425,0.9998702528771425,1541460
dist_to_major_km,Motorway,one_or_more_collisions_2015_2024,2279,2279,1.0,1.0,22790
dist_to_major_km,Motorway,zero_collisions_2015_2024,1805,1805,1.0,1.0,18050
dist_to_major_km,Not Classified,one_or_more_collisions_2015_2024,4251,4250,0.9997647612326511,0.9997647612326511,42510
dist_to_major_km,Not Classified,zero_collisions_2015_2024,220627,220384,0.9988985935538262,0.9988985935538262,2206270
dist_to_major_km,Unclassified,one_or_more_collisions_2015_2024,86433,86429,0.9999537213795657,0.9999537213795657,864330
dist_to_major_km,Unclassified,zero_collisions_2015_2024,973581,973251,0.9996610451518672,0.9996610451518672,9735810
dist_to_major_km,Unknown,one_or_more_collisions_2015_2024,8307,8301,0.9992777175875768,0.9992777175875768,83070
dist_to_major_km,Unknown,zero_collisions_2015_2024,434529,432358,0.9950037857082036,0.9950037857082036,4345290
pop_density_per_km2,A Road,one_or_more_collisions_2015_2024,67763,61228,0.9035609403361716,0.9035609403361716,677630
pop_density_per_km2,A Road,zero_collisions_2015_2024,87775,72460,0.8255197949302193,0.8255197949302193,877750
pop_density_per_km2,B Road,one_or_more_collisions_2015_2024,27796,24525,0.8823211972945748,0.8823211972945748,277960
pop_density_per_km2,B Road,zero_collisions_2015_2024,61490,47346,0.7699788583509514,0.7699788583509514,614900
pop_density_per_km2,Classified Unnumbered,one_or_more_collisions_2015_2024,36775,31403,0.8539225016995241,0.8539225016995241,367750
pop_density_per_km2,Classified Unnumbered,zero_collisions_2015_2024,154146,101870,0.6608669702749341,0.6608669702749341,1541460
pop_density_per_km2,Motorway,one_or_more_collisions_2015_2024,2279,2046,0.8977621763931549,0.8977621763931549,22790
pop_density_per_km2,Motorway,zero_collisions_2015_2024,1805,1465,0.8116343490304709,0.8116343490304709,18050
pop_density_per_km2,Not Classified,one_or_more_collisions_2015_2024,4251,4030,0.9480122324159022,0.9480122324159022,42510
pop_density_per_km2,Not Classified,zero_collisions_2015_2024,220627,188025,0.8522302347400816,0.8522302347400816,2206270
pop_density_per_km2,Unclassified,one_or_more_collisions_2015_2024,86433,84613,0.9789432277023822,0.9789432277023822,864330
pop_density_per_km2,Unclassified,zero_collisions_2015_2024,973581,890259,0.914416982254173,0.914416982254173,9735810
pop_density_per_km2,Unknown,one_or_more_collisions_2015_2024,8307,7896,0.9505236547490069,0.9505236547490069,83070
pop_density_per_km2,Unknown,zero_collisions_2015_2024,434529,314699,0.7242301434426701,0.7242301434426701,4345290
ruc_class,A Road,one_or_more_collisions_2015_2024,67763,61228,0.9035609403361716,0.9035609403361716,677630
ruc_class,A Road,zero_collisions_2015_2024,87775,72460,0.8255197949302193,0.8255197949302193,877750
ruc_class,B Road,one_or_more_collisions_2015_2024,27796,24525,0.8823211972945748,0.8823211972945748,277960
ruc_class,B Road,zero_collisions_2015_2024,61490,47346,0.7699788583509514,0.7699788583509514,614900
ruc_class,Classified Unnumbered,one_or_more_collisions_2015_2024,36775,31403,0.8539225016995241,0.8539225016995241,367750
ruc_class,Classified Unnumbered,zero_collisions_2015_2024,154146,101870,0.6608669702749341,0.6608669702749341,1541460
ruc_class,Motorway,one_or_more_collisions_2015_2024,2279,2046,0.8977621763931549,0.8977621763931549,22790
ruc_class,Motorway,zero_collisions_2015_2024,1805,1465,0.8116343490304709,0.8116343490304709,18050
ruc_class,Not Classified,one_or_more_collisions_2015_2024,4251,4030,0.9480122324159022,0.9480122324159022,42510
ruc_class,Not Classified,zero_collisions_2015_2024,220627,188025,0.8522302347400816,0.8522302347400816,2206270
ruc_class,Unclassified,one_or_more_collisions_2015_2024,86433,84613,0.9789432277023822,0.9789432277023822,864330
ruc_class,Unclassified,zero_collisions_2015_2024,973581,890259,0.914416982254173,0.914416982254173,9735810
ruc_class,Unknown,one_or_more_collisions_2015_2024,8307,7896,0.9505236547490069,0.9505236547490069,83070
ruc_class,Unknown,zero_collisions_2015_2024,434529,314699,0.7242301434426701,0.7242301434426701,4345290
ruc_urban_rural,A Road,one_or_more_collisions_2015_2024,67763,61228,0.9035609403361716,0.9035609403361716,677630
ruc_urban_rural,A Road,zero_collisions_2015_2024,87775,72460,0.8255197949302193,0.8255197949302193,877750
ruc_urban_rural,B Road,one_or_more_collisions_2015_2024,27796,24525,0.8823211972945748,0.8823211972945748,277960
ruc_urban_rural,B Road,zero_collisions_2015_2024,61490,47346,0.7699788583509514,0.7699788583509514,614900
ruc_urban_rural,Classified Unnumbered,one_or_more_collisions_2015_2024,36775,31403,0.8539225016995241,0.8539225016995241,367750
ruc_urban_rural,Classified Unnumbered,zero_collisions_2015_2024,154146,101870,0.6608669702749341,0.6608669702749341,1541460
ruc_urban_rural,Motorway,one_or_more_collisions_2015_2024,2279,2046,0.8977621763931549,0.8977621763931549,22790
ruc_urban_rural,Motorway,zero_collisions_2015_2024,1805,1465,0.8116343490304709,0.8116343490304709,18050
ruc_urban_rural,Not Classified,one_or_more_collisions_2015_2024,4251,4030,0.9480122324159022,0.9480122324159022,42510
ruc_urban_rural,Not Classified,zero_collisions_2015_2024,220627,188025,0.8522302347400816,0.8522302347400816,2206270
ruc_urban_rural,Unclassified,one_or_more_collisions_2015_2024,86433,84613,0.9789432277023822,0.9789432277023822,864330
ruc_urban_rural,Unclassified,zero_collisions_2015_2024,973581,890259,0.914416982254173,0.914416982254173,9735810
ruc_urban_rural,Unknown,one_or_more_collisions_2015_2024,8307,7896,0.9505236547490069,0.9505236547490069,83070
ruc_urban_rural,Unknown,zero_collisions_2015_2024,434529,314699,0.7242301434426701,0.7242301434426701,4345290
imd_decile,A Road,one_or_more_collisions_2015_2024,67763,61223,0.9034871537564748,0.9034871537564748,677630
imd_decile,A Road,zero_collisions_2015_2024,87775,66719,0.7601139276559384,0.7601139276559384,877750
imd_decile,B Road,one_or_more_collisions_2015_2024,27796,24522,0.882213268096129,0.882213268096129,277960
imd_decile,B Road,zero_collisions_2015_2024,61490,43796,0.7122458936412425,0.7122458936412425,614900
imd_decile,Classified Unnumbered,one_or_more_collisions_2015_2024,36775,31399,0.8538137321549966,0.8538137321549966,367750
imd_decile,Classified Unnumbered,zero_collisions_2015_2024,154146,95423,0.6190429852218027,0.6190429852218027,1541460
imd_decile,Motorway,one_or_more_collisions_2015_2024,2279,2046,0.8977621763931549,0.8977621763931549,22790
imd_decile,Motorway,zero_collisions_2015_2024,1805,1465,0.8116343490304709,0.8116343490304709,18050
imd_decile,Not Classified,one_or_more_collisions_2015_2024,4251,4030,0.9480122324159022,0.9480122324159022,42510
imd_decile,Not Classified,zero_collisions_2015_2024,220627,183133,0.8300570646385075,0.8300570646385075,2206270
imd_decile,Unclassified,one_or_more_collisions_2015_2024,86433,84609,0.9788969490819479,0.9788969490819479,864330
imd_decile,Unclassified,zero_collisions_2015_2024,973581,864221,0.88767241760059,0.88767241760059,9735810
imd_decile,Unknown,one_or_more_collisions_2015_2024,8307,7896,0.9505236547490069,0.9505236547490069,83070
imd_decile,Unknown,zero_collisions_2015_2024,434529,300070,0.6905638058679627,0.6905638058679627,4345290
imd_crime_decile,A Road,one_or_more_collisions_2015_2024,67763,61223,0.9034871537564748,0.9034871537564748,677630
imd_crime_decile,A Road,zero_collisions_2015_2024,87775,66719,0.7601139276559384,0.7601139276559384,877750
imd_crime_decile,B Road,one_or_more_collisions_2015_2024,27796,24522,0.882213268096129,0.882213268096129,277960
imd_crime_decile,B Road,zero_collisions_2015_2024,61490,43796,0.7122458936412425,0.7122458936412425,614900
imd_crime_decile,Classified Unnumbered,one_or_more_collisions_2015_2024,36775,31399,0.8538137321549966,0.8538137321549966,367750
imd_crime_decile,Classified Unnumbered,zero_collisions_2015_2024,154146,95423,0.6190429852218027,0.6190429852218027,1541460
imd_crime_decile,Motorway,one_or_more_collisions_2015_2024,2279,2046,0.8977621763931549,0.8977621763931549,22790
imd_crime_decile,Motorway,zero_collisions_2015_2024,1805,1465,0.8116343490304709,0.8116343490304709,18050
imd_crime_decile,Not Classified,one_or_more_collisions_2015_2024,4251,4030,0.9480122324159022,0.9480122324159022,42510
imd_crime_decile,Not Classified,zero_collisions_2015_2024,220627,183133,0.8300570646385075,0.8300570646385075,2206270
imd_crime_decile,Unclassified,one_or_more_collisions_2015_2024,86433,84609,0.9788969490819479,0.9788969490819479,864330
imd_crime_decile,Unclassified,zero_collisions_2015_2024,973581,864221,0.88767241760059,0.88767241760059,9735810
imd_crime_decile,Unknown,one_or_more_collisions_2015_2024,8307,7896,0.9505236547490069,0.9505236547490069,83070
imd_crime_decile,Unknown,zero_collisions_2015_2024,434529,300070,0.6905638058679627,0.6905638058679627,4345290
imd_living_indoor_decile,A Road,one_or_more_collisions_2015_2024,67763,61223,0.9034871537564748,0.9034871537564748,677630
imd_living_indoor_decile,A Road,zero_collisions_2015_2024,87775,66719,0.7601139276559384,0.7601139276559384,877750
imd_living_indoor_decile,B Road,one_or_more_collisions_2015_2024,27796,24522,0.882213268096129,0.882213268096129,277960
imd_living_indoor_decile,B Road,zero_collisions_2015_2024,61490,43796,0.7122458936412425,0.7122458936412425,614900
imd_living_indoor_decile,Classified Unnumbered,one_or_more_collisions_2015_2024,36775,31399,0.8538137321549966,0.8538137321549966,367750
imd_living_indoor_decile,Classified Unnumbered,zero_collisions_2015_2024,154146,95423,0.6190429852218027,0.6190429852218027,1541460
imd_living_indoor_decile,Motorway,one_or_more_collisions_2015_2024,2279,2046,0.8977621763931549,0.8977621763931549,22790
imd_living_indoor_decile,Motorway,zero_collisions_2015_2024,1805,1465,0.8116343490304709,0.8116343490304709,18050
imd_living_indoor_decile,Not Classified,one_or_more_collisions_2015_2024,4251,4030,0.9480122324159022,0.9480122324159022,42510
imd_living_indoor_decile,Not Classified,zero_collisions_2015_2024,220627,183133,0.8300570646385075,0.8300570646385075,2206270
imd_living_indoor_decile,Unclassified,one_or_more_collisions_2015_2024,86433,84609,0.9788969490819479,0.9788969490819479,864330
imd_living_indoor_decile,Unclassified,zero_collisions_2015_2024,973581,864221,0.88767241760059,0.88767241760059,9735810
imd_living_indoor_decile,Unknown,one_or_more_collisions_2015_2024,8307,7896,0.9505236547490069,0.9505236547490069,83070
imd_living_indoor_decile,Unknown,zero_collisions_2015_2024,434529,300070,0.6905638058679627,0.6905638058679627,4345290
speed_limit_mph,A Road,one_or_more_collisions_2015_2024,67763,41716,0.6156161917270487,0.6156161917270487,677630
speed_limit_mph,A Road,zero_collisions_2015_2024,87775,44300,0.5046995158074623,0.5046995158074623,877750
speed_limit_mph,B Road,one_or_more_collisions_2015_2024,27796,16957,0.610051806015254,0.610051806015254,277960
speed_limit_mph,B Road,zero_collisions_2015_2024,61490,29873,0.48581883233046025,0.48581883233046025,614900
speed_limit_mph,Classified Unnumbered,one_or_more_collisions_2015_2024,36775,23109,0.628388851121686,0.628388851121686,367750
speed_limit_mph,Classified Unnumbered,zero_collisions_2015_2024,154146,79813,0.5177753558314845,0.5177753558314845,1541460
speed_limit_mph,Motorway,one_or_more_collisions_2015_2024,2279,1076,0.4721369021500658,0.4721369021500658,22790
speed_limit_mph,Motorway,zero_collisions_2015_2024,1805,806,0.44653739612188365,0.44653739612188365,18050
speed_limit_mph,Not Classified,one_or_more_collisions_2015_2024,4251,2553,0.6005645730416372,0.6005645730416372,42510
speed_limit_mph,Not Classified,zero_collisions_2015_2024,220627,126525,0.5734792205849693,0.5734792205849693,2206270
speed_limit_mph,Unclassified,one_or_more_collisions_2015_2024,86433,55574,0.6429720130042923,0.6429720130042923,864330
speed_limit_mph,Unclassified,zero_collisions_2015_2024,973581,574544,0.5901347705018894,0.5901347705018894,9735810
speed_limit_mph,Unknown,one_or_more_collisions_2015_2024,8307,4900,0.5898639701456603,0.5898639701456603,83070
speed_limit_mph,Unknown,zero_collisions_2015_2024,434529,221396,0.509507996014075,0.509507996014075,4345290
lanes,A Road,one_or_more_collisions_2015_2024,67763,27249,0.40212210203208243,0.40212210203208243,677630
