link_id,road_function,road_classification,distance_to_nearest_lsoa_polygon_m,distance_to_nearest_lsoa_polygon_edge_m
78B975E9-1F5F-4E12-AA9C-557D8DD95AEB,Restricted Local Access Road,Unknown,0.0,467.8274179104834
A0090392-8497-47D4-BD3F-4FF7F2DE7B83,Restricted Local Access Road,Unknown,45130.92952644717,45130.92952644717
1A2A1963-76B4-4A7F-946A-5BD7FF221299,Minor Road,Classified Unnumbered,0.0,528.8734477304462
104B8A7F-52C0-469C-A375-1B92A1E07FF8,A Road,A Road,0.0,1177.7342985383702
518A8227-A048-4B90-A527-25AC63B0CD6E,Minor Road,Unclassified,0.0,195.3373092753714
583F1653-E3DA-4745-AA97-6A3E4D524386,Restricted Local Access Road,Unclassified,0.0,0.0
6F5EC389-5579-4CC6-97E5-F58C05A2EA35,Restricted Local Access Road,Unknown,0.0,372.3303145101654
10CF8662-04BF-40E7-8729-B75F4E1CCE7A,Local Road,Unclassified,0.0,1578.4231241474686
0AB40D76-1EDC-428D-88CA-181CE61CAE1D,Restricted Local Access Road,Unknown,0.0,716.8288265348934
C249F2C0-E0EE-4E2F-BA1A-90C7A77E17DD,Restricted Local Access Road,Not Classified,0.0,1029.9386599840957
D791F6B0-6272-4750-BB36-96E5A5D8DF3F,Minor Road,Unclassified,0.0,586.23484994595
FE77B9C6-9553-4226-95D7-C42A0DD1160E,Restricted Local Access Road,Unknown,109300.81434995092,109300.81434995092
83FB5AE3-A029-4AD0-B7A6-BD9BD0D30C28,A Road,A Road,11886.68096733359,11886.68096733359
37FD0B7A-870C-4493-A9C5-2B08EC505994,Local Road,Unclassified,0.0,45.97900205286301
20D69A3F-DA20-4566-BEFB-A7FE2E75A481,B Road,B Road,0.0,333.3180770582061
C4FB305F-69F9-4E33-9570-B6684158142A,Restricted Local Access Road,Unknown,0.0,870.8059107638388
AF92607D-400A-4E7C-81A6-C4BA8498B488,Minor Road,Classified Unnumbered,73565.86104933766,73565.86104933766
00969A5A-BF50-4880-9129-0CB9566F8C33,Local Road,Unknown,0.0,449.0163650307095
5A6755F0-BD8D-4400-AC61-BB1AF4623862,Minor Road,Unclassified,0.0,0.0
FEBBA244-E944-46BF-B041-D2C61BE3D60A,Restricted Local Access Road,Unknown,0.0,10.322542712485317
57E2DCC7-3CAE-4060-8D03-15332D7DB6AC,Minor Road,Classified Unnumbered,0.0,702.4372271007784
5D78473B-7242-43EA-B790-96CEECE3B398,Minor Road,Unclassified,0.0,0.0
652D6F15-1324-4766-8B73-142AC3349FA1,Minor Road,Classified Unnumbered,0.0,2364.225692570499
A491628A-902D-4942-A2E6-8261A1A3B17C,Restricted Local Access Road,Unknown,0.0,0.0
D224F160-4C46-4A87-8E9B-61596091F98C,Restricted Local Access Road,Unknown,0.0,1317.1750884943142
D32518D1-B277-43DA-A03F-02E32B182F2E,B Road,B Road,0.0,792.4210301254568
4CB3C162-1E5E-4B5C-BEFF-456F0DBA86B6,Minor Road,Classified Unnumbered,0.0,1021.6549910177827
C7BDB688-4794-4640-9BDA-6F29EFE8FB9A,Restricted Local Access Road,Unknown,0.0,321.3279302768766
26585230-8C7A-4506-886E-9CEFDF0A199D,Restricted Local Access Road,Unknown,31727.235176973092,31727.235176973092
E93398AD-FBFE-409E-BD52-2B42FBD0B51E,Minor Road,Classified Unnumbered,0.0,1708.132535902104
505DFD1B-5C44-40A2-A656-F1D0F5B8D93A,Minor Road,Classified Unnumbered,0.0,923.2320072925453
015E9D8E-DB3F-4149-8474-0CCB66EF24B5,Restricted Local Access Road,Unknown,0.0,135.3343557724576
0349D12F-48DF-40AF-921E-12E84CF74491,Minor Road,Unclassified,0.0,589.3000264307392
F0348593-5AC3-43A0-AAC6-05C060E272CC,Restricted Local Access Road,Unknown,0.0,276.3312531093972
1F1C6916-3B2B-4D69-ADD2-67B8ED6CA635,Minor Road,Classified Unnumbered,0.0,1266.1381216571983
A0EC10B3-3C88-4558-A6ED-7303B663C263,Minor Road,Unclassified,0.0,1791.1259962191455
467091BB-577D-485C-82AB-A886ECA44C91,Restricted Local Access Road,Unknown,0.0,606.5315722219722
F05ECD09-FABD-4179-B955-A345DB463B85,Restricted Local Access Road,Unknown,0.0,487.0787925955906
B41A72D3-2336-4CCB-9448-669321C63FC2,Minor Road,Classified Unnumbered,0.0,108.67959834513232
D5AD8889-95FF-4102-9CA6-25CB5E75B7B0,Minor Road,Unclassified,0.0,1176.2431175809315
F543F8D4-6E12-4653-A4C1-623A1989D021,Restricted Local Access Road,Unknown,37615.881386743815,37615.881386743815
580CEC0E-F494-4817-B972-B256B4122433,Minor Road,Unclassified,12479.975128129863,12479.975128129863
5CFBDD85-C56D-416D-AC0D-B59B102DF0DD,Local Road,Unclassified,0.0,709.0934975282817
78B33E88-5CAC-446F-95B1-F57AB9B459AC,Restricted Local Access Road,Not Classified,0.0,1724.0783383631288
054E0484-8361-410B-9194-49166C786DCB,Local Access Road,Unclassified,58751.01907900875,58751.01907900875
C323DAD4-3554-4BB0-BCC2-6D64463129DC,Secondary Access Road,Unknown,25036.687139221198,25036.687139221198
5394819E-8A26-4F73-A367-297B14835EDF,Restricted Local Access Road,Unknown,0.0,0.0
223E3238-1FB9-41F8-B4CF-15D4B0CB4F0B,Minor Road,Classified Unnumbered,0.0,1161.6609746744607
1974CE06-419B-4442-A9AD-0A889E67ABC2,A Road,A Road,0.0,1501.7810191717253
392C18AA-9BBC-4087-A3A2-0399FABF1F95,A Road,A Road,0.0,33.22729402038792
7DBAD3D7-523C-449D-B669-568CD4D08642,Minor Road,Classified Unnumbered,0.0,603.1139827630564
59882F3B-CAF1-42EE-8B83-5D644C140234,Restricted Local Access Road,Unknown,0.0,2659.0550545247065
E80F85B0-29CA-4420-B8AB-ED0F4E6DA5F7,Restricted Local Access Road,Unknown,0.0,467.8159926718234
5DA230CA-A31B-482D-B9B7-B8B2DABB7ED9,B Road,B Road,0.0,355.0018689502947
CB2A4614-91AF-44D7-9842-2CA9E21E3EF4,Restricted Local Access Road,Unknown,49184.91492284376,49184.91492284376
6CF7E391-1FEE-48A3-ABD7-3CC4654D46F1,Minor Road,Unclassified,0.0,253.89548145947876
5E07C676-23A6-40F8-99D3-3C74B33E2BDC,Minor Road,Classified Unnumbered,0.0,130.5012179803907
6B2CA58A-C5EE-4184-A39F-AE87EC18B919,Minor Road,Unclassified,0.0,669.7159441123196
A48EB1EE-77C4-492C-A525-D451D6CF2E2F,Minor Road,Unclassified,0.0,692.7028666951932
7B65BC82-ACB9-459E-96A8-90DB455ECE01,Local Road,Unclassified,0.0,1248.4498707599046
EBFFFE85-78F7-40B7-9EA2-EA5B76E3161C,Minor Road,Unclassified,0.0,1841.386640892875
4A95C3D2-0448-4F36-8F23-421E923E60DC,Restricted Local Access Road,Unknown,0.0,0.0
44034FA9-5DDF-4AEB-A584-60C50769AC1E,Restricted Local Access Road,Unclassified,0.0,1921.0563354816231
97A07F1B-F3C7-4933-869C-4131228E62BE,Restricted Local Access Road,Unknown,0.0,328.3393840447154
AFB05D33-D8B3-481B-914A-51AC8F4A882E,Minor Road,Classified Unnumbered,0.0,469.51421125660994
E45EEE34-3140-4B32-9144-607E7A75AB79,A Road,A Road,0.0,1042.929573679887
B50238A5-D385-4528-8CDB-F09AD53FF26F,Restricted Local Access Road,Unknown,0.0,154.5688980991501
C533BEAB-2554-48E2-B404-6CB109C336FA,Restricted Local Access Road,Unknown,0.0,160.88910173675305
E50CCC3D-5278-47CD-83CF-F3CF46A47111,Minor Road,Unclassified,0.0,10.722003076912548
744B7587-C3DA-4E15-8DCE-B9CE7CED946C,Minor Road,Classified Unnumbered,0.0,42.708568697965234
01E68993-BC0B-4EE6-841B-A543099C0CDC,Minor Road,Unclassified,66883.70528106311,66883.70528106311
8DD3AE98-3B1C-4F1B-9F3E-7CA061CC98D4,Minor Road,Unclassified,0.0,542.0590752484566
078AC06E-3428-49D4-B4E5-13613B60A7E1,Local Road,Not Classified,0.0,1305.2196798893478
487EA6B6-FB12-4FD9-8428-F8F1372EE93A,Minor Road,Unclassified,0.0,916.4903622815879
F8A7BD52-7AA9-42E6-A694-9DCBE9D6AFCE,B Road,B Road,0.0,2316.986329813821
4004D835-E37C-4A3E-B383-F5DA151BA2C6,Minor Road,Classified Unnumbered,0.0,215.36409288791748
39AED893-C951-499E-977B-E42C4D5EFE4B,B Road,B Road,0.0,1534.0390677654975
705705ED-F415-4D57-A8FA-5C925FC70808,Local Road,Unclassified,0.0,652.2551266670459
D2120728-FC37-4889-8A36-1C720EE10AD1,Restricted Local Access Road,Unknown,0.0,366.0945428503906
471C8863-FDBA-4D32-800B-80F956868890,Local Access Road,Unknown,53395.25324384771,53395.25324384771
3062F97C-414B-4447-9F37-6382D6EB0139,Restricted Local Access Road,Unknown,0.0,985.1975936324403
A24B27F9-D4B2-4AE3-918F-FF95842AD3B9,Restricted Local Access Road,Unknown,0.0,1145.915640814944
BBA05177-ECB4-4C00-90C7-3D5C2B754E74,Minor Road,Classified Unnumbered,0.0,319.46655201120524
B3190219-A036-4EFA-99E0-467FAF48B0F2,Local Road,Unclassified,0.0,893.7753846749849
7E70A7AE-ECC8-4520-91AA-794D55F91719,Minor Road,Classified Unnumbered,0.0,1357.8035015466257
B9E9F896-D827-434C-9040-A0F728985BF0,Restricted Local Access Road,Unknown,0.0,297.94673597966477
786CC2F6-EB68-4940-88CD-DD0999580EDD,Minor Road,Classified Unnumbered,0.0,1365.6485240595184
AE2BF712-3FBD-47E3-AD6C-EECF5AEA1076,Restricted Local Access Road,Unknown,0.0,0.0
873F8AB2-28E8-4714-8AAE-D2E5A4F73A1C,Local Road,Not Classified,12737.498371598373,12737.498371598373
B9515142-8596-464E-82A2-71345AC7E0C8,Restricted Local Access Road,Unknown,0.0,1244.6115044759445
A866B3F5-7563-49F8-BB27-04BAACB0C640,Local Road,Unknown,60018.87754974956,60018.87754974956
FFF62623-9DB4-480D-9893-9B765DBD42F6,Restricted Local Access Road,Unknown,21552.69949597362,21552.69949597362
A5E6855B-A98D-4C40-BEDC-ADA56536F852,Restricted Local Access Road,Unknown,0.0,348.90063189173037
7BD38EA0-9C75-4CFA-A06D-9690EF88474B,Local Road,Unclassified,0.0,1362.4176501512425
2077E80D-4F74-4DB6-996A-C7329F861DB3,Local Road,Unclassified,0.0,268.06256232780515
9E6F0BB8-36D7-4A44-8267-CC36116D0EE6,Restricted Local Access Road,Unknown,0.0,3751.956743934641
D570DAC2-54A2-4D9B-9BAF-277949ADB578,Restricted Local Access Road,Unknown,0.0,434.83238231055606
14119A3B-9220-4F3F-ACDA-9091B3077D34,Minor Road,Unclassified,0.0,152.8115700834264
DEB18394-ED18-47BD-BB73-3B2A36B6DEC4,Minor Road,Classified Unnumbered,0.0,4521.337904110828
DEC50A6E-3756-49F8-B362-09A2F535DFE7,Local Road,Unclassified,0.0,53.13687460523873
